info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1098/1100 modules 2 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1103/1135 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1103/1136 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1103/1137 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1105/1137 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1106/1138 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
